sample	read1	read2
cd4_cattle1	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle1.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle1.R2.fastq.gz
cd4_cattle2	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle2.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle2.R2.fastq.gz
cd4_cattle3	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle3.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle3.R2.fastq.gz
cd4_cattle4	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle4.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd4.cattle4.R2.fastq.gz
cd8_cattle2	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle2.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle2.R2.fastq.gz
cd8_cattle3	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle3.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle3.R2.fastq.gz
cd8_cattle4	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle4.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.cd8.cattle4.R2.fastq.gz
liver_cattle1	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle1.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle1.R2.fastq.gz
liver_cattle2	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle2.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle2.R2.fastq.gz
liver_cattle3	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle3.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle3.R2.fastq.gz
liver_cattle4	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle4.R1.fastq.gz	/work/project/fragencode/tools/rnaseq/fragencode-rnaseq-pipelines/data/reads/bos_taurus/rnaseq.bos_taurus.liver.cattle4.R2.fastq.gz
